Class,Number Samples
m.016k22,25
m.014v1q,71
m.01_rn8,23
m.014zxv,98
m.016q2n,62
m.01ft2l,97
m.01kgrk,29
m.01gw4w,95
m.01j636m,93
m.01l443l,68
m.01lqf49,83
m.01lmplq,90
m.01lkr0c,54
m.01jj7_,95
m.019nxc,57
m.01jbdk,65
m.01m0w5f,63
m.017hjk,55
m.01kwq5d,89
m.016z68,93
m.012wv,41
m.01lhk3r,84
m.013s8s,99
m.01ls5s,59
m.01gwlg,59
m.012vq0,69
m.016szr,82
m.01dqbx,69
m.014k1v,66
m.018n6m,76
m.01b0k1,78
m.015tm5,86
m.01341q,75
m.019_qp,56
m.01krb3d,89
m.01b8g6,87
m.01jc89,38
m.01dhxm,25
m.01kwfcd,37
m.019s2q,57
m.01_9l1,56
m.01ms3fy,84
m.0179n7,75
m.018y81,83
m.014bmy,72
m.01m190,46
m.01_v0n,96
m.0178d6,53
m.018cx3,2
m.01lmtl,54
m.01lj58,25
m.018z_c,95
m.0129rp,56
m.01kfcf,52
m.01fqlg,96
m.015ybz,94
m.011zwl,68
m.01kcph,55
m.01cstl,17
m.01ckhj,99
m.01f0wg,83
m.01m8s3l,47
m.01_5jb,89
m.016tb7,100
m.01k08f,79
m.013pk3,95
m.01m538j,53
m.01m5m5b,74
m.01d2fg,52
m.019x_p,89
m.01c55_,64
m.01c5bb,95
m.016gr2,88
m.011ybj,95
m.016v0s,79
m.01mf3tw,56
m.013tjc,81
m.01cqvl,35
m.01fgfs,56
m.012wg,53
m.014fd7,86
m.019x62,84
m.01dwmw,18
m.013sy6,56
m.01__sx,89
m.01lrhc4,68
m.01mgv1d,78
m.01kph_c,63
m.0170cc,15
m.015484,10
m.012xqq,20
m.016n6x,0
m.01mm7qf,38
m.01gx5f,83
m.01m98bv,84
m.015gd3,62
m.018q9b,87
m.015kt_,32
m.01mpyhv,44
m.0151ns,76
m.016c8_,96
m.018gn4,89
m.01m8qmz,87
m.01ggdn,17
m.01kb1b,92
m.01f5fg,99
m.01k99tm,85
m.012x2b,97
m.01dmdw,94
m.01d_h,9
m.012xyk,59
m.01g7hs,75
m.01963w,40
m.01cqnm,97
m.01kv3z4,71
m.01l264f,28
m.01gcq,53
m.01m8062,77
m.01kvv5t,70
m.01939l,98
m.015phm,52
m.01lfns,32
m.017n7f,67
m.01lbvm,28
m.01lnwh9,33
m.01l57h,57
m.016z1t,82
m.013zr7,50
m.01_vfj,44
m.01bdnk,96
m.01djwt,95
m.017f4y,77
m.01_3ds,65
m.013ppl,68
m.01jw4r,97
m.01lfk3,40
m.01lp1z,96
m.016zm5,70
m.01k_wx,16
m.0193rv,87
m.01d6l0,94
m.01558d,65
m.01mdf3n,45
m.013fcz,61
m.01m_kr5,62
m.01ljnj5,85
m.01llmh3,46
m.01lmdqz,61
m.013wq7,30
m.01_j1c,89
m.019tyn,84
m.0139q5,99
m.01kgg9,100
m.01dwcv,93
m.01f27t,37
m.014lhk,64
m.01lgkxz,94
m.01dls6,66
m.01d3fw,61
m.01lql6g,42
m.01dz6t,39
m.01jg3g,96
m.01dw_f,95
m.01h_mc,52
m.0166k8,44
m.01k5zk,100
m.018db8,96
m.01j5ws,98
m.01m_kh,68
m.013t9y,50
m.01kss8,9
m.01fmdk,70
m.01_gv9,42
m.01jj8lp,79
m.014w3g,86
m.01bdny,66
m.011hww,56
m.014x0w,85
m.01b5g7,43
m.01gtps,55
m.01jzs84,38
m.01kbfmj,87
m.01j5sv,98
m.01lhqh,37
m.013qyh,34
m.01hxrf,43
m.01gbb4,94
m.016g29,76
m.01h1t3,95
m.01lxh38,0
m.017_dr,66
m.016t00,86
m.01b2hq,96
m.01cvp9,61
m.01_xw2,93
m.0154nf,50
m.012qfw,95
m.01k49p,77
m.013v5j,100
m.016mpq,74
m.01blfj,9
m.01m65sp,95
m.018fzs,98
m.01j_km,71
m.01_rmh,25
m.01drnc,41
m.01g85z,60
m.018p4y,97
m.013t2l,29
m.016jkb,39
m.01kwlwp,89
m.016lv3,27
m.01f9h6,20
m.0154r3,87
m.01l_psy,64
m.01dhmh,24
m.01_3th,92
m.01_xx4,95
m.016hd3,15
m.019xyd,89
m.01bslk,88
m.01mg66b,24
m.01lv4r7,55
m.01gz0m,78
m.01hhfz,61
m.01794d,28
m.012l1m,90
m.0165pv,36
m.016srn,99
m.01mst9t,87
m.01fyzk,60
m.01ld7zl,52
m.01kx4h_,65
m.01jpwnn,32
m.01bpnd,97
m.01l3scl,63
m.016nhj,73
m.01jn5vb,51
m.01mr1m,42
m.013bt3,83
m.01b2vs,21
m.01l1n9,33
m.019q8r,37
m.014n_k,91
m.01mq1q,91
m.018y1m,19
m.01mmqhf,61
m.01jtm3,69
m.01cb5n,27
m.01mq3j6,54
m.013w7j,95
m.01h_3z,98
m.012gr9,100
m.01jz79,77
m.01jrnp8,77
m.018qpb,96
m.01fv3q,21
m.01jj6sg,40
m.01htr1,47
m.01m5_40,61
m.01k7jy,39
m.018gb6,56
m.01fdkr,49
m.017j1w,72
m.01_d_4,52
m.01l_6n8,82
m.019n7x,100
m.01jqtg9,69
m.013vdl,98
m.01mj8qq,79
m.015myc,82
m.01mbvfd,66
m.01hlv44,30
m.01gjbw,99
m.015zj4,68
m.013w9d,69
m.016xy0,92
m.015j6h,90
m.01lcgl6,82
m.011z7j,69
m.01kxfvq,86
m.01gwgv,99
m.01b1g9,94
m.01lrjtg,90
m.016883,97
m.01m0gv,80
m.01f0q9,55
m.01lj5gm,90
m.01jnsv,46
m.017176,70
m.01lx0r,88
m.01lyt7d,82
m.01k3lt,64
m.01l6b7p,73
m.012wgv,81
m.01jj9g,70
m.014v6f,98
m.01m_5f,65
m.014y7g,55
m.01k6b0,69
m.01jsh6l,84
m.01ghp7,57
m.01lf8qx,88
m.015fxn,70
m.01639k,52
m.016hzm,50
m.0150rl,94
m.012bng,62
m.01knwmf,82
m.01fwmj,74
m.01g65g,100
m.01m0ygv,65
m.0181bf,75
m.0173r5,49
m.01lz60,37
m.01kb2j,100
m.01lbp,90
m.01gpn5,22
m.014c40,35
m.01gf9s,20
m.016dm4,80
m.01kkbp,75
m.01l5rfm,57
m.016nvy,93
m.0169jp,80
m.01_csg,91
m.01h4cm,88
m.01c2rd,47
m.01g59w,14
m.01kgz7q,42
m.01jwt1r,41
m.014488,95
m.01l1rw,82
m.01_8ml,0
m.01hpkw,60
m.01jf6n,94
m.01dj5t,35
m.015ky1,63
m.01gtvy,19
m.016hby,39
m.01kxl7,38
m.01791s,69
m.017vkx,66
m.01kx016,8
m.018dqg,75
m.01j0yg,71
m.01h1b,100
m.01kgfy,89
m.01_wpx,66
m.017hnf,66
m.01d322,28
m.01jgn3,98
m.01dgj3,7
m.01jxbk2,81
m.016gnp,83
m.01239,94
m.01fyzy,99
m.0133sq,92
m.01lfx5,64
m.01m3mb,96
m.014jgj,20
m.01c06w,29
m.01l71w,62
m.01jf68,45
m.0157r6,46
m.01m49_z,56
m.01l0st,42
m.01gcrk,65
m.01bjnp,86
m.01741h,98
m.017j1f,45
m.01m2b2,71
m.012mk7,87
m.01lbkk,71
m.01_njt,94
m.012v6b,28
m.01lpyry,88
m.01l6rgq,69
m.01_v_j,75
m.01fcxq,72
m.01d7h6,47
m.01lc5,88
m.0151p8,99
m.01l64q,88
m.019zdz,32
m.0197p7,82
m.018s3x,8
m.01h5j3,70
m.01h1vq,28
m.01cx0h,36
m.01j_66z,71
m.01mbwlb,97
m.01_df6,76
m.01hkyc,71
m.0169dl,100
m.016b6z,99
m.01j5sd,100
m.01_cmx,23
m.01cdx9,34
m.010bk0,93
m.01jdsj,21
m.01_t7_,82
m.01ct2m,78
m.012nry,85
m.01m1p3j,33
m.01k4c7,45
m.01jcv6,30
m.01k2lmt,20
m.019rc0,58
m.01bvjv,38
m.01_k1z,27
m.01m2g_v,73
m.01fkr6,35
m.01d63v,64
m.016q26,39
m.01hqbr,28
m.01233w,35
m.01h9r1,13
m.01mcc7k,60
m.01_m_n,22
m.01l79yc,59
m.016077,64
m.01k1m_y,78
m.019hmf,48
m.01lzsn5,70
m.018dyl,65
m.01jtwf3,80
m.01gvn4,70
m.01k07z,82
m.017zy5,82
m.01fdsm,97
m.011zgs,75
m.01mcrvv,93
m.018nqq,62
m.014sjl,50
m.01j70z,71
m.01l4zqz,64
m.01lwb9,7
m.01mctx0,35
m.01kq5jh,29
m.01c6b5,64
m.01fdlv,37
m.014m_1,81
m.01hkpl,59
m.01cj6y,99
m.01c85n,5
m.01lf6sd,52
m.01dzbm,65
m.012tnf,62
m.013v2v,81
m.01d4gx,100
m.01j87v,85
m.01mnybl,42
m.01khkn,7
m.01mclb1,10
m.01crm,15
m.016zdd,98
m.01__bq,87
m.014320,21
m.0161h5,100
m.015k9x,74
m.018cyg,10
m.0166yl,50
m.01m1b8,45
m.018yhr,99
m.01m6q14,30
m.01dll6,94
m.014ggz,95
m.01_4z,86
m.01kb6l,80
m.01lb3hn,87
m.01_0p4,98
m.01j79_,89
m.01479s,80
m.014rzl,57
m.017h4c,48
m.01kys2,35
m.015ql4,83
m.015t_m,40
m.016yvw,94
m.01jgw32,22
m.01lfd84,61
m.01m3x5p,68
m.018hhw,58
m.015qpn,75
m.01j4tn,80
m.01hrgv,71
m.014dm6,85
m.01gy5k,98
m.019j1k,13
m.0143sn,65
m.013_05,9
m.017kwp,34
m.014sfv,69
m.015ncq,44
m.01fh_7,75
m.017h3p,88
m.012q83,45
m.0182qx,97
m.01bydf,25
m.01mmxjw,77
m.0142sv,59
m.01387y,89
m.015lg2,59
m.01dmjb,49
m.01k54p,37
m.01k2p,94
m.019kn_,84
m.01j5ts,99
m.01lmj3q,83
m.01_pdg,89
m.011_r9,67
m.01kmzs,98
m.01dn87,78
m.012gx2,98
m.01626g,49
m.01lz1zz,63
m.016z2j,90
m.018hl,98
m.01m8_y4,89
m.012x17,26
m.01dv9k,65
m.0121n2,34
m.013xzv,0
m.01h5_r,38
m.01m6rhr,52
m.01jglh,82
m.01hgwl,91
m.014v5b,72
m.019pkm,85
m.01kyq26,98
m.013znr,22
m.016fjj,100
m.01c1ww,90
m.01lrlr,16
m.01lykf,38
m.0183pl,62
m.0126y2,59
m.01bs6r,38
m.01m3b1t,56
m.01lx9sp,60
m.018nwp,70
m.015vyh,66
m.016h9b,80
m.01clcs,90
m.015wtp,92
m.014x3c,22
m.011yx0,76
m.01lzj6d,73
m.01jkt6,14
m.015h25,58
m.01kh2rw,47
m.01hzk8,58
m.015gr_,15
m.016_wb,34
m.01jc54,28
m.01jr3hg,7
m.015530,24
m.01lv59,68
m.01jy194,50
m.01cj1t,31
m.01_jf7,83
m.019sj8,67
m.01b17y,98
m.015xww,56
m.012cj0,91
m.01lq7rk,0
m.01ggm,86
m.011w_7,15
m.01cwys,24
m.01mhx36,84
m.01mrl9c,64
m.01fqly,68
m.01m4zy,81
m.01400g,92
m.01d5q4,35
m.019hyg,34
m.01k5l85,43
m.01l5q7q,57
m.01j4ch,90
m.01dxgk,75
m.01lq_f,55
m.01fkqs,76
m.013p_w,33
m.013pp3,98
m.01g0jn,68
m.01f07j,9
m.01d3fc,90
m.01jx210,77
m.01mq5h,56
m.014g_f,89
m.017h_k,72
m.01bf2g,87
m.013_t9,33
m.016k62,75
m.01mbzfm,84
m.01_0gh,30
m.01knhkl,83
m.013tcv,90
m.015thk,38
m.01jmh1,91
m.01m9hyx,82
m.0165dv,39
m.01mqdhm,18
m.01l4v5,26
m.01gf5z,43
m.01jfq_,37
m.01c33y,47
m.01lcz8f,60
m.0165hs,44
m.01m382,52
m.014c9y,49
m.01gxt2,31
m.01c49s,72
m.01m9k6y,93
m.01c24d,44
m.01m8944,49
m.01bp02,92
m.01b9ck,71
m.01_4rf,21
m.012vby,54
m.01433m,64
m.019rd,55
m.01_pkq,99
m.012y1h,41
m.015k7,83
m.01mb3yn,74
m.01451_,54
m.018ftv,87
m.01hq43,53
m.01k37m,13
m.01j6nyq,62
m.01m996b,23
m.01f8y_,55
m.01j8nk,33
m.01gfc8,17
m.01l1z7,12
m.013267,64
m.01dgxv,28
m.014z8v,90
m.019d57,98
m.01b7r6,29
m.015j6y,92
m.0183tt,77
m.01m73f4,35
m.015wfy,74
m.01cv4d,79
m.01hhln,32
m.0132kn,80
m.01mdcc7,61
m.01cxxv,65
m.01mpq7s,100
m.01m5y4b,42
m.015hws,32
m.01lz4tf,88
m.01h4rj,95
m.015mrk,93
m.017fb3,5
m.01hcmw,60
m.01c9z7,99
m.019m7f,82
m.0170q1,74
m.016j2t,48
m.01gxw3,33
m.01ljn2_,56
m.01_ns8,53
m.01_4td,13
m.01cqpy,9
m.01dqsl,80
m.011_ww,87
m.0148x0,97
m.01mm5g0,58
m.01jrp0,96
m.01lsst,82
m.01mn8d9,46
m.01fs_4,98
m.019f8r,64
m.015f10,45
m.01jgf_,3
m.019r53,34
m.015ylh,13
m.015p37,99
m.019gmw,66
m.01j141,48
m.01mn5kd,69
m.01dhyj,6
m.01_t77,72
m.018kjc,67
m.018_qq,93
m.0193yg,55
m.017kq,74
m.01lkj6v,38
m.014mvy,99
m.01k6n8,64
m.01lv6t3,62
m.01kw_0h,79
m.01jvfb3,39
m.01gvv5,100
m.01hm7d,84
m.01k1jzx,54
m.01_tp9,72
m.01cd78,92
m.01201_,99
m.01kz2w,56
m.0170zz,60
m.01cdmf,86
